,Date,Open,High,Low,Close,Volume,Turnover,Unadjusted Close,Dividend,adjusted_close,21_day_sma,above_21_sma,55_day_sma,above_55_sma,200_day_sma,above_200_sma,21day_rsi,above_21_sma_spy,above_55_sma_spy,above_200_sma_spy,21day_rsi_spy,#SPXADR_close,#NDXADR_close,#SPXMCOSC_close,#NDXMCOSC_close,#NDXZWBT_close,#SPXZWBT_close,#OEX%MA50_close,#OEX%MA200_close,#M2FED3_close,#M2FED2_close,#CBOEPCE_close,$VIX_close
3601,2025-02-11,251.19589,255.47414,249.45801,254.72583,2638761.0,668325060.0,258.7,0.0,254.72583,225.98001461937315,1,225.89652571244673,1,198.9175277709961,1,1,1,1,1,0,1.08,0.72,-1.7043,18.6317,0.552,0.49,59.41,66.34,3.37,0.34,0.5254,16.02
3602,2025-02-12,252.45131,255.60214,251.2402,251.35835,3270271.5,826949250.0,255.28,0.0,251.35835,227.94085039411272,1,226.26632052334872,1,199.37524093627928,1,1,1,1,1,0,0.46,0.91,-21.2947,10.8355,0.542,0.481,56.44,66.34,3.37,0.34,0.5566,15.89
3603,2025-02-13,251.13188,261.91367,251.08266,261.00778,3920162.0,1012566850.0,265.08,0.0,261.00778,230.32742454892113,1,226.79175914417613,1,199.8816396331787,1,1,1,1,1,0,3.66,4.32,9.1167,37.779,0.547,0.477,62.38,66.34,3.37,0.34,0.767,15.1
3604,2025-02-14,262.59308,267.24057,260.33826,266.6547,4910995.5,1301980500.0,270.815,0.0,266.6547,232.98196120489212,1,227.38954412286932,1,200.41486038208006,1,1,1,1,1,0,0.74,0.8,-1.0256,23.9931,0.555,0.496,60.4,63.37,3.37,0.34,0.4616,14.77
3605,2025-02-18,265.85223,266.58954,258.51666,259.16653,3939834.2,1028480700.0,263.21,0.0,259.16653,235.20724269321985,1,227.8215692693537,1,200.91102996826172,1,1,1,1,1,0,2.53,2.16,19.5342,35.8486,0.581,0.532,59.41,66.34,3.37,0.34,0.5041,15.35
3606,2025-02-19,258.66437,260.19055,255.83844,259.30438,3847119.0,993451900.0,263.35,0.0,259.30438,237.2881106422061,1,228.1672665682706,1,201.40155654907227,1,1,1,1,1,0,1.43,1.3,24.1234,33.9246,0.573,0.54,61.39,66.34,3.37,0.34,0.5972,15.27
3607,2025-02-20,258.95975,261.66257,258.13266,261.32288,2838674.0,739669250.0,265.4,0.0,261.32288,239.44071597144716,1,228.51099465110084,1,201.90490333557128,1,1,1,1,1,0,0.88,0.74,16.0801,18.2485,0.538,0.517,62.38,67.33,3.37,0.34,0.5921,15.66
3608,2025-02-21,261.35736,263.5482,259.4521,261.09644,3609852.0,943673540.0,265.17,0.0,261.09644,241.64396158854166,1,228.83735767711292,1,202.4086279296875,1,1,0,1,1,0,0.32,0.23,-13.2938,-19.0081,0.5,0.49,58.42,68.32,3.37,0.34,0.6261,18.21
3609,2025-02-24,263.8534,269.19998,263.45462,264.01096,4205939.0,1117682400.0,268.13,0.0,264.01096,244.08633277529762,1,229.2546650279652,1,202.93778732299805,1,1,0,0,1,0,1.3,0.69,-6.2703,-28.5793,0.519,0.52,60.4,68.32,3.37,0.34,0.583,18.98
3610,2025-02-25,265.09406,268.51074,264.1553,266.38394,3571328.2,949599200.0,270.54,0.0,266.38394,246.52307710193452,1,229.71458046653055,1,203.47968841552733,1,1,0,0,1,0,1.44,0.55,2.1566,-41.9763,0.478,0.522,59.41,67.33,3.37,0.34,0.6396,19.43
3611,2025-02-26,262.08304,263.39062,257.93573,259.53082,4543235.0,1180559000.0,263.58,0.0,259.53082,248.4993852887835,1,230.08158125443893,1,203.98420654296876,1,1,0,0,1,0,0.66,0.84,-10.0134,-43.3198,0.482,0.509,59.41,66.34,3.37,0.34,0.6024,19.1
3612,2025-02-27,259.18625,262.19922,258.11298,260.1118,3617560.5,940378430.0,264.17,0.0,260.1118,250.51695542108445,1,230.4437488902699,1,204.48261825561522,1,1,0,0,1,0,0.59,0.26,-22.7917,-69.0044,0.455,0.515,56.44,62.38,3.37,0.34,0.6767,21.13
3613,2025-02-28,263.05582,266.7309,260.70456,266.43454,4778785.5,1264235500.0,269.69,0.0,266.43454,252.178715297154,1,230.9237401788885,1,205.01498176574708,1,1,0,0,1,0,6.84,5.67,16.4709,-26.4118,0.459,0.524,62.38,64.36,3.37,0.34,0.6144,19.63
3614,2025-03-03,266.03937,273.15244,266.03937,269.53662,4074560.5,1101347200.0,272.83,0.0,269.53662,254.02476501464844,1,231.7272383256392,1,205.5669959259033,1,1,0,0,1,0,0.5,0.36,-4.1592,-48.1304,0.441,0.515,55.45,64.36,3.52,0.33,0.6418,22.78
3615,2025-03-04,269.81818,271.63104,261.2579,261.45538,4751938.5,1257297300.0,264.65,0.0,261.45538,255.55163646879652,1,232.3007374156605,1,206.0831826019287,1,0,0,0,1,0,0.2,0.66,-37.9786,-53.5878,0.412,0.46,47.52,56.44,3.52,0.33,0.6069,23.51
3616,2025-03-05,257.8593,260.3588,254.37193,259.56842,5224077.5,1350552300.0,262.74,0.0,259.56842,256.7481195359003,1,232.82488985928623,1,206.58861938476562,1,0,0,0,1,0,2.98,3.04,-8.7362,-22.3425,0.431,0.476,51.49,59.41,3.52,0.33,0.5383,21.93
3617,2025-03-06,258.32364,260.78357,256.1996,259.7759,3316673.0,858958100.0,262.95,0.0,259.7759,257.9943375360398,1,233.37197043678978,1,207.0907096862793,1,0,0,0,1,0,0.49,0.26,-25.5887,-49.9714,0.409,0.462,44.55,56.44,3.52,0.33,0.6521,24.87
3618,2025-03-07,259.26218,263.38828,258.1803,262.03824,3330045.5,869192450.0,265.24,0.0,262.03824,259.10540844145277,1,233.98399464000354,1,207.60206588745118,1,0,0,0,1,0,2.21,2.06,-4.0093,-26.8096,0.458,0.506,52.48,59.41,3.52,0.33,0.5657,23.37
3619,2025-03-10,260.80334,268.31158,260.16614,263.41147,5236683.5,1385590300.0,266.63,0.0,263.41147,260.0596240815662,1,234.66520579944958,1,208.1207753753662,1,0,0,0,0,-1,0.44,0.26,-23.8012,-53.4069,0.437,0.48,44.55,51.49,3.52,0.33,0.5979,27.86
3620,2025-03-11,255.67598,256.77832,249.46686,253.57172,5234313.0,1330100100.0,256.67,0.0,253.57172,260.5888853527251,0,235.32433832341974,1,208.58804542541503,1,0,0,0,0,-1,0.3,0.63,-48.0505,-58.0588,0.44,0.445,37.62,43.56,3.52,0.33,0.5695,26.92
3621,2025-03-12,251.43777,253.8582,245.26321,252.5245,4031699.2,1011122900.0,255.61,0.0,252.5245,260.6186283656529,0,235.96478881835938,1,209.0445265197754,1,0,0,0,0,-1,0.56,1.1,-55.8406,-47.8844,0.447,0.441,32.67,43.56,3.52,0.33,0.6245,24.23
3622,2025-03-13,253.63098,260.1019,253.16666,255.97238,4247844.5,1089006500.0,259.1,0.0,255.97238,260.67798796154204,0,236.7160858154297,1,209.5208285522461,1,0,0,0,0,-1,0.35,0.23,-72.0347,-72.6093,0.445,0.43,33.66,39.6,3.52,0.33,0.9386,24.66
3623,2025-03-14,250.4301,254.35216,249.44217,252.89003,3553954.2,898330940.0,255.98,0.0,252.89003,260.7509249732608,0,237.36998512961648,1,209.97670181274415,1,0,0,0,0,0,9.27,11.62,-21.3058,-20.1187,0.452,0.433,36.63,46.53,3.52,0.33,0.5724,21.77
3624,2025-03-17,251.22043,258.60522,249.87685,257.02948,4382649.5,1121905900.0,260.17,0.0,257.02948,260.56148202078685,0,238.07497863769532,1,210.44689140319824,1,0,0,0,0,0,10.41,7.42,23.1506,20.9009,0.514,0.491,41.58,49.5,3.52,0.33,0.5917,20.51
3625,2025-03-18,258.2446,258.81763,254.70782,257.5827,3126671.5,803292160.0,260.73,0.0,257.5827,260.12948245093935,0,238.76586275967685,1,210.9121996307373,1,0,0,0,0,0,0.48,0.22,2.28,-14.4288,0.492,0.506,40.59,47.52,3.52,0.33,0.5773,21.7
3626,2025-03-19,259.12387,259.32144,255.63649,256.12054,2962957.2,759986370.0,259.25,0.0,256.12054,259.98443530854723,0,239.41816739169033,1,211.36133201599122,1,0,0,0,0,0,2.74,3.59,25.2077,15.8325,0.495,0.505,43.56,50.5,3.52,0.33,0.5361,19.9
3627,2025-03-20,255.21165,255.87358,253.31485,253.92735,3774714.0,959832450.0,257.03,0.0,253.92735,259.72838628859745,0,240.04241138805043,1,211.7754906463623,1,0,0,0,0,0,0.56,0.46,7.2463,-4.9079,0.506,0.508,42.57,50.5,3.52,0.33,0.6066,19.8
3628,2025-03-21,251.36862,255.32034,251.25995,252.75172,9319691.0,2355473400.0,255.84,0.0,252.75172,259.3202362060547,0,240.6875302401456,1,212.19296356201173,1,0,0,0,0,0,0.43,0.85,-13.683,-8.2996,0.485,0.469,41.58,50.5,3.52,0.33,0.5496,19.28
3629,2025-03-24,255.68587,257.6815,254.49048,255.83405,2932490.5,750251300.0,258.96,0.0,255.83405,259.06964619954425,0,241.38743813254615,1,212.6022314453125,1,0,1,0,1,0,5.44,7.42,22.6741,30.9608,0.552,0.523,44.55,57.43,3.52,0.33,0.4768,17.48
3630,2025-03-25,254.01627,257.9581,253.32474,255.62659,3024518.2,773826370.0,258.75,0.0,255.62659,258.6703905378069,0,242.10505704012783,1,212.99892265319824,1,0,1,0,1,0,0.77,1.4,12.7839,34.6706,0.572,0.543,44.55,58.42,3.52,0.33,0.6475,17.15
3631,2025-03-26,257.3851,261.75177,257.3061,259.34122,4741166.0,1232686300.0,262.51,0.0,259.34122,258.33502269926527,1,242.89773365367543,1,213.41663177490236,1,0,0,0,0,0,1.13,0.54,13.7577,14.2534,0.554,0.561,44.55,55.45,3.52,0.33,0.7055,18.33
3632,2025-03-27,259.74628,265.496,259.74628,265.04156,4280176.5,1131292900.0,268.28,0.0,265.04156,258.5974389939081,1,243.9145369096236,1,213.8625981903076,1,0,0,0,0,0,0.75,0.75,4.3135,4.7254,0.578,0.577,41.58,52.48,3.52,0.33,0.7238,18.69
3633,2025-03-28,267.0767,267.56076,261.08984,261.732,3363254.2,882775550.0,264.93,0.0,261.732,258.67459179106214,1,244.8719715465199,1,214.2877628326416,1,0,0,0,0,0,0.22,0.12,-28.5772,-35.5536,0.497,0.505,31.68,48.51,3.52,0.33,0.6843,21.65
3634,2025-03-31,261.51465,264.86374,261.40973,263.4905,4122964.8,1084878100.0,266.71,0.0,263.4905,258.5343998500279,1,245.80435985218395,1,214.73291717529298,1,0,0,0,0,0,3.58,1.22,3.509,-25.7055,0.464,0.492,35.64,50.5,3.52,0.33,0.5812,22.28
3635,2025-04-01,262.7397,265.4565,259.45978,265.29843,3062349.0,806392260.0,268.54,0.0,265.29843,258.33258129301527,1,246.8451679576527,1,215.20965202331544,1,0,0,0,0,0,1.46,2.06,12.1314,-4.8301,0.514,0.519,37.62,49.5,4.02,0.62,0.5284,21.77
3636,2025-04-02,265.2589,265.26868,259.25232,261.36646,3005746.8,786080200.0,264.56,0.0,261.36646,258.3283466157459,1,247.77581620649858,1,215.6602727508545,1,0,1,0,0,0,3.45,3.59,37.6151,23.9337,0.514,0.523,32.67,52.48,4.02,0.62,0.5899,21.51
3637,2025-04-03,261.99875,269.30942,261.74188,264.65628,5721182.0,1518924500.0,267.89,0.0,264.65628,258.57062566848026,1,248.75338994806464,1,216.1230397796631,1,0,0,0,0,0,0.23,0.23,0.6051,-10.8109,0.501,0.506,31.68,40.59,4.02,0.62,1.0151,30.02
3638,2025-04-04,264.67603,266.39502,244.38396,245.11504,8045603.5,2020830000.0,248.11,0.0,245.11504,257.8724888392857,0,249.37531016956677,0,216.4813040924072,1,0,0,0,0,-1,0.03,0.02,-47.1825,-57.4832,0.457,0.479,12.87,21.78,4.02,0.62,0.6411,45.31
3639,2025-04-07,240.2248,253.85237,239.87901,243.69241,8248543.5,2019306200.0,246.67,0.0,243.69241,256.9988781156994,0,249.9436154452237,0,216.83133071899414,1,0,0,0,0,-1,0.47,0.84,-58.7157,-53.5362,0.414,0.426,6.93,20.79,4.02,0.62,0.6343,46.98
3640,2025-04-08,249.26433,250.73634,240.91634,243.32689,6091557.0,1495294100.0,246.3,0.0,243.32689,256.042469569615,0,250.4476287841797,0,217.18525047302245,1,0,0,0,0,-1,0.16,0.15,-86.4379,-82.5671,0.369,0.396,4.95,19.8,4.02,0.62,0.7695,52.33
3641,2025-04-09,240.06671,252.4751,235.76921,251.82306,8695339.0,2150989800.0,254.9,0.0,251.82306,255.9592001778739,0,251.09680869362572,1,217.58023315429688,1,0,0,0,0,0,54.89,100.0,-25.2151,-20.8371,0.433,0.442,13.86,37.62,4.02,0.62,0.5776,33.62
3642,2025-04-10,253.03822,257.09216,248.39494,253.02834,5472627.0,1386159500.0,256.12,0.0,253.02834,255.98319208054315,0,251.79135520241476,1,217.97527694702148,1,0,0,0,0,0,0.17,0.1,-56.2132,-58.0528,0.399,0.413,15.84,28.71,4.02,0.62,0.757,40.72
3643,2025-04-11,254.52013,256.98004,252.54771,255.54758,4036193.5,1028468800.0,258.67,0.0,255.54758,255.9629632859003,0,252.57001731178977,1,218.3844815826416,1,0,0,0,0,0,6.83,4.94,-9.951,-15.3245,0.471,0.483,16.83,32.67,4.02,0.62,0.4303,37.56
3644,2025-04-14,256.36755,261.96912,255.39935,259.46967,3892530.2,1010810600.0,262.64,0.0,259.46967,256.27627926781065,1,253.37469648881392,1,218.81975090026856,1,0,0,0,0,0,6.17,2.74,28.4831,11.3838,0.489,0.49,21.78,33.66,4.02,0.62,0.6767,30.89
3645,2025-04-15,261.27756,264.7254,260.00323,263.4905,3168759.5,835308500.0,266.71,0.0,263.4905,256.58394731794084,1,254.2012811834162,1,219.26969703674317,1,0,0,0,0,0,0.65,1.2,14.667,15.3506,0.476,0.471,21.78,32.67,4.02,0.62,0.7174,30.12
3646,2025-04-16,263.01138,264.04373,255.8291,256.50586,3403787.5,881058750.0,259.64,0.0,256.50586,256.5326690673828,0,254.90606384277345,1,219.69078300476073,1,0,0,0,0,0,0.15,0.03,-23.5926,-32.8197,0.401,0.406,18.81,30.69,4.02,0.62,0.7151,32.64
3647,2025-04-17,256.5849,262.19437,255.9625,258.8769,3532204.8,918155140.0,262.04,0.0,258.8769,256.6639237176804,1,255.40314220081677,1,220.1095443725586,1,0,0,0,0,0,3.25,2.03,7.1601,-9.8115,0.449,0.464,24.75,30.69,4.02,0.62,0.5406,29.65
3648,2025-04-21,257.24683,258.5805,247.8417,250.42021,3701021.5,930901950.0,253.48,0.0,250.42021,256.49691699800036,0,255.76042646928266,0,220.48162170410157,1,0,0,0,0,0,0.08,0.1,-35.3228,-48.1795,0.456,0.469,13.86,26.73,4.02,0.62,0.6688,33.82
3649,2025-04-22,250.08432,256.18973,249.946,255.182,4820695.5,1224474200.0,258.3,0.0,255.182,256.6126447405134,0,256.2293523615057,0,220.88494010925294,1,0,0,0,0,0,54.89,202.0,18.9882,10.3458,0.511,0.535,18.81,33.66,4.02,0.62,0.5431,30.57
3650,2025-04-23,250.93393,259.43506,249.61998,256.21936,4618093.5,1181685200.0,259.35,0.0,256.21936,256.63099307105654,0,256.62529934969814,0,221.2896314239502,1,0,0,0,0,0,2.6,3.59,39.3185,38.5511,0.576,0.594,20.79,32.67,4.02,0.62,0.5423,28.45
3651,2025-04-24,256.61453,260.60577,254.9548,259.0152,5108831.5,1316634000.0,262.18,0.0,259.0152,256.7923554920015,1,257.0872969193892,1,221.7086442565918,1,0,1,0,0,0,4.18,5.73,64.9815,69.4045,0.562,0.576,27.72,37.62,4.02,0.62,0.6419,26.47
3652,2025-04-25,240.2149,240.86693,227.85591,229.9602,13727062.0,3183703000.0,232.77,0.0,229.9602,255.39325968424478,0,256.9282870205966,0,221.98296882629396,1,0,1,0,0,0,0.69,1.89,46.8394,75.6352,0.618,0.602,28.71,39.6,4.02,0.62,0.4642,24.84
3653,2025-04-28,228.89323,234.45529,228.74504,233.91193,5897040.0,1370551300.0,236.77,0.0,233.91193,253.91089593796502,0,256.7562685879794,0,222.26986434936524,1,0,1,0,0,0,1.99,1.4,56.7094,73.6536,0.594,0.582,28.71,40.59,4.02,0.62,0.5747,25.15
3654,2025-04-29,233.85265,238.98988,232.57822,238.67374,3948481.8,934612600.0,241.59,0.0,238.67374,252.81288364955358,0,256.68747780539775,0,222.58893013000488,1,0,1,0,0,0,2.83,2.74,72.2352,86.4425,0.594,0.569,33.66,43.56,4.02,0.62,0.5503,24.17
3655,2025-04-30,241.77583,244.5618,238.80217,243.96902,4494794.5,1091611400.0,246.95,0.0,243.96902,251.88328915550596,0,256.54328002929685,0,222.93090301513672,1,0,1,0,0,0,1.77,1.89,75.1165,89.024,0.605,0.594,37.62,42.57,4.02,0.62,0.6655,24.7
3656,2025-05-01,242.30931,244.11723,239.47395,244.01843,3647433.8,886527940.0,247.0,0.0,244.01843,250.86995588030135,0,256.34860007546166,0,223.2623169708252,1,0,1,0,0,0,0.74,0.87,55.9616,71.9742,0.648,0.623,37.62,43.56,3.99,0.26,0.5213,24.6
3657,2025-05-02,244.73961,247.19957,243.25772,245.87575,2835430.8,696783400.0,248.88,0.0,245.87575,250.13230314708892,0,256.248916348544,0,223.59700332641603,1,0,1,1,0,0,10.43,7.42,87.9274,98.6209,0.669,0.638,58.42,48.51,3.99,0.26,0.4903,22.68
3658,2025-05-05,245.7967,246.35982,243.52446,245.30273,2339784.8,573202050.0,248.3,0.0,245.30273,249.21070571172805,0,255.9633700284091,0,223.92598869323731,1,0,1,1,0,0,0.59,0.66,60.6402,72.3959,0.7,0.667,52.48,47.52,3.99,0.26,0.6,23.64
3659,2025-05-06,244.52226,251.09201,244.20615,250.73634,2938636.8,731159300.0,253.8,0.0,250.73634,249.47838701520647,1,255.67394547895952,0,224.28835182189943,1,0,1,0,0,0,0.4,0.39,28.2756,38.0076,0.628,0.597,51.49,43.56,3.99,0.26,0.6388,24.76
3660,2025-05-07,249.65952,250.65732,247.25883,248.227,4091609.2,1017924000.0,251.26,0.0,248.227,249.69431995210192,0,255.4750449440696,0,224.63934173583985,1,0,1,1,0,0,2.6,2.7,44.3191,53.4155,0.623,0.597,55.45,47.52,3.99,0.26,0.5409,23.55
3661,2025-05-08,249.1359,249.5854,244.45312,244.50252,3564059.2,877472400.0,247.49,0.0,244.50252,249.75030226934524,0,255.20592013272372,0,224.99425010681153,1,0,1,1,0,0,2.27,2.61,55.0148,65.5995,0.61,0.586,59.41,47.52,3.99,0.26,0.5434,22.48
3662,2025-05-09,244.50252,245.16432,240.72862,240.86693,3318660.0,804047040.0,243.81,0.0,240.86693,249.22858174641928,0,254.83399380770598,0,225.3352833557129,1,0,1,1,0,0,0.92,0.63,42.4845,42.0254,0.583,0.593,63.37,48.51,3.99,0.26,0.5327,21.9
3663,2025-05-12,235.93718,237.42894,233.15121,237.41907,5438711.5,1282949800.0,240.32,0.0,237.41907,248.48528326125373,0,254.403496204723,0,225.65746376037598,1,0,1,1,1,1,4.4,6.77,65.0327,70.1742,0.612,0.608,65.35,55.45,3.99,0.26,0.4976,18.39
3664,2025-05-13,236.37186,237.3746,233.05241,234.47504,4770354.5,1119767600.0,237.34,0.0,234.47504,247.48182896205358,0,253.8664794921875,0,225.973480758667,1,0,1,1,1,1,0.95,1.59,51.2149,68.1481,0.6,0.583,62.38,53.47,3.99,0.26,0.5543,18.22
3665,2025-05-14,231.01729,232.70665,229.4366,232.44978,4219980.0,976042240.0,235.29,0.0,232.44978,246.19516790480841,0,253.24949479536576,0,226.27746452331542,1,0,1,1,1,1,0.42,0.84,19.8419,50.2334,0.58,0.548,61.39,51.49,3.99,0.26,0.4124,18.62
3666,2025-05-15,234.25769,239.51347,233.56615,237.261,5278735.5,1252984800.0,240.16,0.0,237.261,244.9461437406994,0,252.84458895596592,0,226.59895240783692,1,0,1,1,1,1,2.93,1.46,38.0715,48.5265,0.593,0.58,69.31,53.47,3.99,0.26,0.5175,17.83
3667,2025-05-16,237.61665,240.38286,235.7544,239.73082,4455956.5,1065115200.0,242.66,0.0,239.73082,244.14733232770647,0,252.47402593439276,0,226.9401725769043,1,0,1,1,1,1,7.82,3.55,67.5827,65.4186,0.583,0.578,72.28,57.43,3.99,0.26,0.4288,17.24
3668,2025-05-19,240.06671,243.05026,239.9778,241.30162,4289734.0,1035425300.0,244.25,0.0,241.30162,243.31041463216147,0,252.01706376509233,0,227.2554109954834,1,0,1,1,1,1,1.03,1.59,54.6089,62.9204,0.605,0.592,73.27,56.44,3.99,0.26,0.4821,18.14
3669,2025-05-20,242.16112,242.66498,236.23355,238.29832,4846561.5,1153821200.0,241.21,0.0,238.29832,242.73318190801712,0,251.4490947376598,0,227.53221183776856,1,0,1,1,1,1,0.53,0.8,27.0433,43.6381,0.621,0.598,75.25,56.44,3.99,0.26,0.5624,18.09
3670,2025-05-21,238.29832,240.29393,236.12488,237.85374,4160436.2,990528300.0,240.76,0.0,237.85374,241.90802655901228,0,251.01997403231533,0,227.79852653503417,1,0,1,1,1,1,0.04,0.06,-27.6749,-11.6803,0.554,0.529,67.33,54.46,3.99,0.26,0.5499,20.87
3671,2025-05-22,238.61446,239.13806,236.5497,237.91304,3239744.5,770880200.0,240.82,0.0,237.91304,241.03629702613466,0,250.62623984596945,0,228.07437896728516,1,0,1,1,1,1,0.59,0.8,-40.6078,-20.4153,0.526,0.497,63.37,54.46,3.99,0.26,0.7471,20.28
3672,2025-05-23,238.10072,240.41249,235.70007,239.94817,4225025.0,1009540160.0,242.88,0.0,239.94817,240.1283431280227,0,250.2657354181463,0,228.34578720092773,1,0,1,1,1,0,0.52,0.35,-54.3608,-46.4835,0.514,0.483,62.38,54.46,3.99,0.26,0.5999,22.29
3673,2025-05-27,240.84717,242.91689,239.29613,240.42236,3763173.8,907116350.0,243.36,0.0,240.42236,240.6265411376953,0,249.87271950461647,0,228.61599708557128,1,0,1,1,1,1,13.76,15.83,-7.0208,-0.2225,0.52,0.495,72.28,58.42,3.99,0.26,0.5224,18.96
3674,2025-05-28,240.16551,240.57056,238.15013,238.5947,2498772.0,596801300.0,241.51,0.0,238.5947,240.84953017461868,0,249.42150545987215,0,228.86230209350586,1,0,1,1,1,0,0.2,0.31,-43.4023,-30.9653,0.483,0.463,67.33,56.44,3.99,0.26,0.5792,19.31
3675,2025-05-29,238.90097,238.90097,233.88228,236.41138,3165946.5,747050050.0,239.3,0.0,236.41138,240.74179876418341,0,249.1094992897727,0,229.0948056793213,1,0,1,1,1,0,2.48,1.02,-19.3411,-30.3629,0.488,0.505,67.33,58.42,3.99,0.26,0.5271,19.18
3676,2025-05-30,237.5616,241.2701,236.42128,240.15952,8384116.0,2012031100.0,242.2,0.0,240.15952,240.56039356050036,0,248.88468128551136,0,229.3423828125,1,0,1,1,1,0,1.09,1.1,-17.8613,-27.7159,0.481,0.482,72.28,60.4,3.99,0.26,0.5673,18.57
3677,2025-06-02,237.55168,241.31966,236.88731,241.01227,2600940.2,625154900.0,243.06,0.0,241.01227,240.41724286760603,1,248.61267922141334,0,229.5923656463623,1,0,1,1,1,0,0.88,1.73,-21.8961,-14.423,0.466,0.44,74.26,55.45,4.22,0.53,0.5838,18.36
3678,2025-06-03,239.93146,242.37073,239.396,241.82538,3661701.0,883747600.0,243.88,0.0,241.82538,240.224368140811,1,248.41150373979048,0,229.84074211120605,1,0,1,1,1,0,2.54,3.39,-0.2297,10.876,0.482,0.461,71.29,55.45,4.22,0.53,0.515,17.69
3679,2025-06-04,242.4203,243.13425,239.91162,239.92155,3443341.2,830168450.0,241.96,0.0,239.92155,239.96812148321243,0,248.10045055042613,0,230.08869400024415,1,0,1,1,1,0,0.64,1.1,-14.417,7.6997,0.49,0.466,71.29,56.44,4.22,0.53,0.521,17.61
3680,2025-06-05,239.85213,244.18532,239.1283,242.83678,2879995.2,698404200.0,244.9,0.0,242.83678,239.59195164271765,1,247.8323428067294,0,230.34178520202636,1,0,1,1,1,1,0.6,0.74,-27.875,-4.9555,0.527,0.5,68.32,55.45,4.22,0.53,0.6286,18.48
3681,2025-06-06,244.8001,245.46445,242.45998,243.7887,2039820.0,497145950.0,245.86,0.0,243.7887,239.38060360863096,1,247.60812738591974,0,230.59464866638183,1,0,1,1,1,1,4.89,6.77,6.1917,28.8035,0.569,0.545,78.22,59.41,4.22,0.53,0.5474,16.77
