,Date,Open,High,Low,Close,Volume,Turnover,Unadjusted Close,Dividend,adjusted_close,21_day_sma,above_21_sma,55_day_sma,above_55_sma,200_day_sma,above_200_sma,21day_rsi,above_21_sma_spy,above_55_sma_spy,above_200_sma_spy,21day_rsi_spy,#SPXADR_close,#NDXADR_close,#SPXMCOSC_close,#NDXMCOSC_close,#NDXZWBT_close,#SPXZWBT_close,#OEX%MA50_close,#OEX%MA200_close,#M2FED3_close,#M2FED2_close,#CBOEPCE_close,$VIX_close
3682,2025-06-09,242.5988,242.85661,235.866,235.94533,4577122.0,1086700800.0,237.95,0.0,235.94533,238.9731183733259,0,247.2811814741655,0,230.81494506835938,1,0,1,1,1,1,1.1,1.06,4.6538,21.8799,0.595,0.563,80.2,60.4,4.22,0.53,0.5154,17.16
3683,2025-06-10,235.00333,235.76685,232.69296,234.98349,3799194.2,890378800.0,236.98,0.0,234.98349,238.69295465378534,0,246.95812266956676,0,231.03414833068848,1,0,1,1,1,1,1.93,2.26,16.7839,33.6726,0.57,0.536,87.13,62.38,4.22,0.53,0.5734,16.95
3684,2025-06-11,234.31914,234.49763,227.8739,228.99438,6766621.0,1553238900.0,230.94,0.0,228.99438,238.29177929106214,0,246.4701288396662,0,231.2186142730713,0,0,1,1,1,0,0.52,0.39,-4.7333,2.2801,0.575,0.554,84.16,61.39,4.22,0.53,0.5222,17.26
3685,2025-06-12,230.53133,230.53133,225.60321,226.77325,5414577.5,1228209900.0,228.7,0.0,226.77325,237.92502775646392,0,245.94552279385653,0,231.38151092529296,0,0,1,1,1,0,1.49,1.2,2.7097,1.8835,0.578,0.542,86.14,62.38,4.22,0.53,0.5782,18.02
3686,2025-06-13,226.57494,227.73508,224.24474,226.07916,4417284.5,999026800.0,228.0,0.0,226.07916,237.62166486467635,0,245.34075816761364,0,231.53189147949217,0,0,1,1,1,0,0.16,0.11,-36.9039,-43.0194,0.536,0.504,78.22,62.38,4.22,0.53,0.6076,20.82
3687,2025-06-16,226.33696,229.65874,225.89075,229.04398,3809896.5,869293600.0,230.99,0.0,229.04398,237.23037792387464,0,244.68625654740768,0,231.67949363708496,0,0,1,1,1,0,2.62,3.81,-12.1396,-11.8894,0.552,0.53,77.23,60.4,4.22,0.53,0.5092,19.11
3688,2025-06-17,220.03053,220.62549,218.14655,219.5645,12529195.0,2751305000.0,221.43,0.0,219.5645,236.27007693336122,0,243.91957480690695,0,231.7925090789795,0,0,1,1,1,0,0.21,0.15,-45.7414,-51.5504,0.487,0.476,71.29,55.45,4.22,0.53,0.6136,21.6
3689,2025-06-18,220.35281,221.12128,218.70183,219.12822,5647832.5,1241913200.0,220.99,0.0,219.12822,235.21420070103235,0,243.11298772638494,0,231.90984619140625,0,-1,1,1,1,0,0.91,0.57,-44.1818,-61.7105,0.471,0.484,69.31,57.43,4.22,0.53,0.9791,20.14
3690,2025-06-20,220.23878,221.3196,219.03897,219.65375,9012639.0,1982630300.0,221.52,0.0,219.65375,234.32636369977678,0,242.28308438387785,0,232.0332939147949,0,0,1,1,1,0,1.48,0.72,-30.6178,-64.4524,0.471,0.506,70.3,56.44,4.22,0.53,0.5436,20.62
3691,2025-06-23,221.12128,225.71228,220.61061,225.06775,7532487.5,1683026700.0,226.98,0.0,225.06775,233.71750677199591,0,241.62310791015625,0,232.17493263244629,0,0,1,1,1,0,3.91,3.81,1.1733,-29.2666,0.463,0.503,74.26,55.45,4.22,0.53,0.5437,19.83
3692,2025-06-24,225.6726,228.39944,224.68103,227.88383,5172014.0,1176241300.0,229.82,0.0,227.88383,233.23992556617372,0,240.95451798872514,0,232.33913833618163,0,0,1,1,1,0,3.06,5.31,24.0588,5.9141,0.495,0.526,74.26,57.43,4.22,0.53,0.5626,17.48
3693,2025-06-25,227.48718,229.34143,226.83176,228.95471,5474888.5,1251781000.0,230.9,0.0,228.95471,232.7164277576265,0,240.66069391424006,0,232.5166453552246,0,0,1,1,1,1,0.37,0.49,-4.6085,-15.5211,0.459,0.487,70.3,56.44,4.22,0.53,0.5263,16.76
3694,2025-06-26,229.05388,229.64555,227.07072,229.47034,4379272.5,1001450600.0,231.42,0.0,229.47034,232.19490269252233,0,240.40211070667613,0,232.7172354888916,0,0,1,1,1,0,2.86,3.04,17.7709,8.8036,0.506,0.527,76.24,59.41,4.22,0.53,0.5284,16.59
3695,2025-06-27,228.77625,234.34889,228.47876,233.26808,6551449.5,1526129400.0,235.25,0.0,233.26808,231.9412543887184,1,240.21922329989346,0,232.92553161621095,1,0,1,1,1,1,2.07,1.56,30.1828,15.3097,0.513,0.535,76.24,61.39,4.22,0.53,0.5162,16.32
3696,2025-06-30,232.51448,236.60968,232.25697,236.25272,5162166.0,1215535500.0,238.26,0.0,236.25272,231.93369910830543,1,239.9361261541193,0,233.1428643798828,1,0,1,1,1,1,2.3,3.04,42.8349,35.0434,0.578,0.591,77.23,63.37,4.22,0.53,0.5053,16.73
3697,2025-07-01,236.40146,241.23042,236.06927,239.47533,4575096.0,1095662500.0,241.51,0.0,239.47533,231.901118687221,1,239.6897078080611,0,233.366303024292,1,0,1,1,1,1,3.05,1.66,59.0763,38.8693,0.561,0.593,88.12,68.32,4.48,0.39,0.5084,16.83
3698,2025-07-02,237.97806,238.96516,234.80502,235.41978,3443443.2,813106000.0,237.42,0.0,235.41978,231.63480994814918,1,239.32374794699928,0,233.55047958374024,1,0,1,1,1,1,1.34,1.17,54.6832,33.5697,0.602,0.633,80.2,68.32,4.48,0.39,0.5474,16.64
3699,2025-07-03,234.96863,239.3167,234.6067,238.72174,2015827.9,479481600.0,240.75,0.0,238.72174,231.48701767694382,1,238.9465129505504,0,233.7491056060791,1,0,1,1,1,1,2.36,3.21,63.5604,51.1084,0.642,0.656,88.12,72.28,4.48,0.39,0.4779,16.38
3700,2025-07-07,237.94832,238.24083,234.6067,235.62804,2983538.5,704435260.0,237.63,0.0,235.62804,231.2825644356864,1,238.43992254083807,0,233.9174485015869,1,0,1,1,1,0,0.23,0.31,19.6113,13.3732,0.624,0.615,81.19,66.34,4.48,0.39,0.5812,17.79
3701,2025-07-08,234.22,234.79509,231.64189,233.98201,3046650.2,711270900.0,235.97,0.0,233.98201,230.8609088716053,1,238.03039800470526,0,234.09301361083985,0,0,1,1,1,1,1.16,1.46,16.5367,16.6863,0.604,0.589,80.2,68.32,4.48,0.39,0.5575,16.81
3702,2025-07-09,232.95076,233.21849,229.4505,230.35284,3971898.2,915309060.0,232.31,0.0,230.35284,230.22110639299666,1,237.51177895285866,0,234.27996406555175,0,0,1,1,1,0,1.51,1.35,20.3846,17.4554,0.577,0.574,77.23,69.31,4.48,0.39,0.5561,15.94
3703,2025-07-10,229.54967,229.54967,225.10742,226.22789,5575972.0,1264626000.0,228.15,0.0,226.22789,229.7583712623233,0,237.07191855690695,0,234.43176940917968,0,0,1,1,1,1,2.36,1.17,33.6728,14.5999,0.599,0.617,77.23,68.32,4.48,0.39,0.5211,15.78
3704,2025-07-11,226.45596,227.17981,224.19518,225.84117,3120209.0,704121000.0,227.76,0.0,225.84117,229.3230227515811,0,236.53844881924715,0,234.5826222229004,0,0,1,1,1,0,0.28,0.34,-3.3937,-16.4043,0.549,0.565,71.29,66.34,4.48,0.39,0.5344,16.4
3705,2025-07-14,225.77177,227.70236,225.56354,226.22789,3144758.8,711976900.0,228.15,0.0,226.22789,229.19128490629652,0,235.993149358576,0,234.7205940246582,0,0,1,1,1,0,1.33,1.5,0.1027,-8.3411,0.548,0.555,72.28,67.33,4.48,0.39,0.5133,17.2
3706,2025-07-15,224.76036,225.1669,223.38206,224.11584,3458918.5,775630500.0,226.02,0.0,224.11584,229.06474158877418,0,235.35861566716974,0,234.85300926208495,0,0,1,1,1,0,0.11,0.36,-44.5179,-34.6727,0.499,0.495,65.35,61.39,4.48,0.39,0.569,17.38
3707,2025-07-16,224.5918,227.4376,224.55708,226.81293,5842353.5,1322132000.0,228.74,0.0,226.81293,229.0996827625093,0,235.3013924338601,0,234.9897366333008,0,0,1,1,1,1,2.21,1.35,-23.1454,-26.3197,0.495,0.488,68.32,63.37,4.48,0.39,0.5325,17.16
3708,2025-07-17,225.69244,227.35828,224.03651,225.11732,3539149.5,797287500.0,227.03,0.0,225.11732,228.9126993815104,0,235.14149058948863,0,235.11828033447264,0,0,1,1,1,1,2.91,2.7,0.7816,-3.4721,0.514,0.505,65.35,62.38,4.48,0.39,0.6464,16.52
3709,2025-07-18,226.78317,226.8635,224.33398,225.29582,3805764.8,857411700.0,227.21,0.0,225.29582,229.1856195359003,0,234.8982557816939,0,235.2382489013672,0,0,1,1,1,1,1.02,1.04,-2.7648,-5.92,0.488,0.485,65.35,61.39,4.48,0.39,0.4811,16.41
3710,2025-07-21,227.89374,231.99886,227.67062,230.66023,4468708.0,1029945340.0,232.62,0.0,230.66023,229.7347630092076,1,234.65627774325284,0,235.37925102233888,0,0,1,1,1,1,0.57,1.33,-19.9282,-1.9834,0.522,0.503,61.39,62.38,4.48,0.39,0.5101,16.65
3711,2025-07-22,231.67165,236.15356,230.81888,231.28493,4038461.0,936793500.0,233.25,0.0,231.28493,230.28862871442522,1,234.42475946599788,0,235.52465202331544,0,0,1,1,1,1,4.28,1.78,10.3175,8.3923,0.526,0.53,70.3,64.36,4.48,0.39,0.5495,16.5
3712,2025-07-23,231.2056,232.9706,228.77625,231.95918,5668792.0,1312309600.0,233.93,0.0,231.95918,230.61679222470238,1,234.17173101251777,0,235.66371139526368,0,0,1,1,1,1,2.14,1.63,23.2412,15.2216,0.531,0.538,74.26,66.34,4.48,0.39,0.551,15.37
3713,2025-07-24,241.94437,249.62907,241.44858,245.41487,8696499.0,2141800800.0,247.5,0.0,245.41487,231.45160348074776,1,234.17376986416903,1,235.8702944946289,1,0,1,1,1,1,0.76,1.22,9.0117,13.9845,0.532,0.511,70.3,65.35,4.48,0.39,0.5685,15.39
3714,2025-07-25,246.16846,247.80457,241.05194,241.49815,5249611.5,1275530900.0,243.55,0.0,241.49815,232.04891023181733,1,234.0058027787642,1,236.0560676574707,1,0,1,1,1,1,2.01,1.44,20.506,16.8569,0.565,0.556,72.28,63.37,4.48,0.39,0.7177,14.93
3715,2025-07-28,240.53633,240.90816,235.28098,236.1833,3734564.8,883294850.0,238.19,0.0,236.1833,232.36857532319567,1,233.78682639382103,1,236.21502128601074,0,0,1,1,1,1,0.39,0.91,-8.4147,7.7533,0.553,0.527,69.31,65.35,4.48,0.39,0.5754,15.03
3716,2025-07-29,237.15009,239.2671,235.7966,237.23438,3594021.8,852825700.0,239.25,0.0,237.23438,232.5574464343843,1,233.65467834472656,1,236.36529861450197,1,0,1,1,1,1,1.02,0.91,-10.5874,-0.0691,0.573,0.568,63.37,65.35,4.48,0.39,0.5686,15.98
3717,2025-07-30,237.30875,240.74455,236.57498,239.54475,4248825.5,1016215800.0,241.58,0.0,239.54475,232.7142101469494,1,233.6306388161399,1,236.5226148223877,1,0,1,1,1,0,0.46,0.69,-31.4553,-13.2817,0.557,0.53,57.43,63.37,4.48,0.39,0.5906,15.48
3718,2025-07-31,237.36328,240.01079,236.11389,236.40146,4113861.2,977363100.0,238.41,0.0,236.40146,232.56783548990884,1,233.6121368408203,1,236.66735404968261,0,0,1,1,1,0,0.38,0.25,-53.132,-45.71,0.504,0.483,53.47,58.42,4.48,0.39,0.8382,16.72
3719,2025-08-01,238.41435,239.97112,234.9141,235.20164,3511018.5,828123500.0,237.2,0.0,235.20164,232.5574478876023,1,233.62534790039064,1,236.79829452514647,0,0,0,1,1,0,0.41,0.33,-70.0028,-68.2572,0.478,0.462,47.52,57.43,4.43,0.36,0.7491,20.38
3720,2025-08-04,235.7371,239.36626,235.08266,238.97954,3787360.5,899818700.0,241.01,0.0,238.97954,232.5697239467076,1,233.74407071200284,1,236.9340456390381,1,0,1,1,1,0,6.06,5.73,-27.1911,-26.7977,0.506,0.512,49.5,59.41,4.43,0.36,0.6066,17.52
3721,2025-08-05,238.90022,239.4555,234.8298,236.91707,3807654.5,901491650.0,238.93,0.0,236.91707,232.631106422061,1,233.7378173828125,1,237.05399024963378,0,0,0,1,1,0,0.82,0.4,-31.3692,-47.6515,0.47,0.475,50.5,59.41,4.43,0.36,0.5768,17.85
3722,2025-08-06,236.33205,239.86205,233.57545,237.20464,5204052.0,1235843200.0,239.22,0.0,237.20464,232.7845647902716,1,233.6918867631392,1,237.16198066711425,1,0,1,1,1,0,0.91,1.73,-31.9812,-30.5898,0.472,0.455,47.52,57.43,4.43,0.36,0.6231,16.77
3723,2025-08-07,237.59134,241.12631,236.49565,240.88336,4096333.5,980549000.0,242.93,0.0,240.88336,233.28601800827752,1,233.684282060103,1,237.27762168884277,1,0,1,1,1,0,0.97,0.92,-30.7624,-31.2562,0.465,0.461,51.49,59.41,4.43,0.36,0.5697,16.57
3724,2025-08-08,241.17093,244.67119,240.9032,242.91609,4297944.0,1045589570.0,244.98,0.0,242.91609,234.08069428943452,1,233.76824146617543,1,237.39724533081053,1,0,1,1,1,0,1.45,1.78,-19.7441,-15.6289,0.47,0.454,59.41,61.39,4.43,0.36,0.641,15.15
3725,2025-08-11,243.66971,246.91214,243.41188,246.77333,4010015.5,985393000.0,248.87,0.0,246.77333,235.07746378580728,1,233.93041576038706,1,237.5383135986328,1,0,1,1,1,0,0.55,0.42,-33.9305,-36.4864,0.452,0.461,54.46,60.4,4.43,0.36,0.6358,16.25
3726,2025-08-12,247.39803,250.46199,246.20813,250.1546,4660217.0,1162483600.0,252.28,0.0,250.1546,236.21683102562315,1,234.15298961292615,1,237.7147329711914,1,0,1,1,1,0,4.01,3.59,-1.2628,-5.6223,0.483,0.49,61.39,64.36,4.43,0.36,0.6001,14.73
3727,2025-08-13,250.37274,251.88986,248.34001,248.72673,3179366.5,792440700.0,250.84,0.0,248.72673,237.38877795991442,1,234.31259987571022,1,237.87449630737305,1,0,1,1,1,0,4.92,2.37,29.7359,12.8738,0.512,0.542,65.35,70.3,4.43,0.36,0.6251,14.49
3728,2025-08-14,249.4605,250.36778,247.17987,248.2012,2976774.5,740429700.0,250.31,0.0,248.2012,238.40726725260416,1,234.454033314098,1,237.96977363586427,1,0,1,1,1,0,0.39,0.45,1.1334,-10.6735,0.523,0.543,64.36,70.3,4.43,0.36,0.7487,14.83
3729,2025-08-15,249.00436,254.03166,248.19128,252.4848,3973025.8,1001396200.0,254.63,0.0,252.4848,239.71048046293714,1,234.70658069957386,1,238.12178855895996,1,1,1,1,1,0,0.68,1.24,-11.1517,-6.3074,0.554,0.554,63.37,71.29,4.43,0.36,0.4765,15.09
3730,2025-08-18,253.45654,254.56712,251.89977,253.03017,3337334.2,845400000.0,255.18,0.0,253.03017,241.03116353352866,1,235.00874051180753,1,238.26941734313965,1,1,1,1,1,0,0.86,0.94,-15.8113,-9.4736,0.517,0.514,63.37,71.29,4.43,0.36,0.5047,14.99
3731,2025-08-19,253.00041,256.28253,252.05843,256.04456,3672821.8,938077400.0,258.22,0.0,256.04456,242.2399408249628,1,235.2975594260476,1,238.44075172424317,1,1,1,1,1,0,2.38,0.87,4.5537,-14.1135,0.535,0.54,68.32,72.28,4.43,0.36,0.5889,15.57
3732,2025-08-20,257.75006,259.3564,256.55026,256.8279,3908849.0,1007449600.0,259.01,0.0,256.8279,243.4562733968099,1,235.58511657714843,1,238.6320928955078,1,1,1,1,1,0,1.09,0.65,3.6695,-25.1508,0.511,0.544,69.31,71.29,4.43,0.36,0.6583,15.69
3733,2025-08-21,255.88591,257.31378,254.84476,255.98506,3358737.5,859757900.0,258.16,0.0,255.98506,244.60036286853608,1,235.8425653631037,1,238.81730674743653,1,0,0,1,1,0,0.47,0.49,-17.1373,-40.8559,0.496,0.527,65.35,69.31,4.43,0.36,0.6167,16.6
3734,2025-08-22,257.7699,259.04904,249.0242,249.82738,4018976.0,1012523460.0,251.95,0.0,249.82738,244.81048220679872,1,236.02267123135653,1,238.97114349365233,1,0,1,1,1,0,5.45,4.05,17.5799,-6.8814,0.512,0.552,72.28,76.24,4.43,0.36,0.4965,14.22
3735,2025-08-25,250.9677,251.25525,247.77483,249.61916,4332161.5,1080001800.0,251.74,0.0,249.61916,245.1971965971447,1,236.1459872159091,1,239.11918083190918,1,0,1,1,1,0,0.24,0.25,-17.6786,-38.1949,0.502,0.536,68.32,73.27,4.43,0.36,0.5459,14.79
3736,2025-08-26,249.4605,249.70839,247.31671,249.0837,6570575.5,1634900600.0,251.2,0.0,249.0837,245.81150091262091,1,236.24225990988992,1,239.25051109313964,1,0,1,1,1,0,1.06,1.06,-15.8784,-33.0937,0.476,0.508,68.32,74.26,4.43,0.36,0.5465,14.62
3737,2025-08-27,247.67566,250.14468,247.46744,249.24236,3239697.8,807165000.0,251.36,0.0,249.24236,246.38330950055803,1,236.48402404785156,1,239.3577146911621,1,0,1,1,1,0,2.17,1.89,2.7061,-14.7054,0.471,0.493,70.3,73.27,4.43,0.36,0.5277,14.85
3738,2025-08-28,248.60774,249.5299,247.27904,248.4491,3625671.5,900963400.0,250.56,0.0,248.4491,246.8073258172898,1,236.72885326038707,1,239.46438583374024,1,0,1,1,1,0,0.8,1.44,-5.3697,-5.2564,0.499,0.51,67.33,73.27,4.43,0.36,0.7464,14.43
3739,2025-08-29,247.8023,251.902,247.63693,250.74773,3220818.2,806409600.0,251.99,0.0,250.74773,247.490481422061,1,237.12436856356535,1,239.56381118774414,1,0,1,1,1,0,1.3,0.46,-0.2716,-24.4681,0.475,0.526,65.35,72.28,4.43,0.36,0.5581,15.36
3740,2025-09-02,250.45418,257.38483,249.96161,254.6285,4075657.5,1039697150.0,255.89,0.0,254.6285,248.41556948707216,1,237.63082747025922,1,239.66787475585937,1,1,1,1,1,0,0.3,0.27,-29.2447,-51.4548,0.447,0.503,61.39,71.29,4.49,0.47,0.6801,17.17
3741,2025-09-03,252.0612,253.15579,250.08102,251.41441,3842014.8,965203460.0,252.66,0.0,251.41441,249.00770641508558,1,238.09146839488636,1,239.7525321960449,1,0,1,1,1,0,0.82,0.87,-32.0043,-48.7366,0.447,0.477,58.42,70.3,4.49,0.47,0.6148,16.35
3742,2025-09-04,252.95677,255.42455,249.51382,250.87708,3365948.8,846256500.0,252.12,0.0,250.87708,249.67246863955543,1,238.48843383789062,1,239.82528060913086,1,0,1,1,1,0,2.74,2.26,-5.9702,-23.3966,0.477,0.499,60.4,68.32,4.49,0.47,0.6238,15.3
3743,2025-09-05,251.58357,254.47426,250.36958,251.51392,3310568.8,833396160.0,252.76,0.0,251.51392,250.3538629441034,1,239.06933233087713,1,239.91656745910643,1,0,1,1,1,0,1.19,1.15,-2.6602,-17.4554,0.498,0.521,53.47,64.36,4.49,0.47,0.5814,15.18
3744,2025-09-08,239.93628,246.03108,236.22963,241.70251,6344872.5,1535023900.0,242.9,0.0,241.70251,250.3928702218192,0,239.47977405894886,1,239.96929504394532,1,0,1,1,1,0,0.95,1.4,-5.4913,-7.338,0.476,0.485,52.48,66.34,4.49,0.47,0.6287,15.11
3745,2025-09-09,241.33435,242.51848,239.65268,241.52342,3669853.0,885626500.0,242.72,0.0,241.52342,250.32655261811755,0,239.87740450772372,1,240.01416137695313,1,0,1,1,1,0,0.68,0.87,-16.0034,-10.5321,0.503,0.506,55.45,65.35,4.49,0.47,0.5389,15.04
3746,2025-09-10,240.69751,241.70251,237.31924,239.19496,4966654.0,1186819300.0,240.38,0.0,239.19496,249.9656778971354,0,240.13426291725852,0,240.06617347717284,0,0,1,1,1,0,0.67,0.42,-25.3524,-30.042,0.481,0.494,53.47,61.39,4.49,0.47,0.5426,15.35
3747,2025-09-11,239.05565,241.14528,238.33928,240.19997,4343305.0,1041299500.0,241.39,0.0,240.19997,249.4916476295108,0,240.35819258256393,0,240.11207511901856,1,0,1,1,1,0,6.81,3.35,13.9411,0.7242,0.493,0.513,60.4,66.34,4.49,0.47,0.6832,14.71
3748,2025-09-12,238.90637,241.62292,238.4984,240.52835,3101060.0,745807040.0,241.72,0.0,240.52835,249.10124860491072,0,240.56862238103693,0,240.15417358398437,1,0,1,1,1,0,0.3,0.46,-16.5789,-18.2912,0.465,0.492,55.45,64.36,4.49,0.47,0.5769,14.76
3749,2025-09-15,240.19997,243.03592,237.23962,238.5581,3077827.5,737113540.0,239.74,0.0,238.5581,248.64205351329986,0,240.7338545365767,0,240.17808151245117,0,0,1,1,1,0,0.66,1.02,-26.0238,-15.6459,0.484,0.475,53.47,63.37,4.49,0.47,0.5358,15.69
3750,2025-09-16,238.69742,238.96112,234.9858,236.44855,3657632.8,864392960.0,237.62,0.0,236.44855,247.878422328404,0,240.79168118563567,0,240.18329849243165,0,0,1,1,1,0,0.6,0.87,-36.1647,-17.2664,0.51,0.489,52.48,63.37,4.49,0.47,0.5427,16.36
3751,2025-09-17,237.72224,239.63278,237.15515,238.26953,3439206.0,819431800.0,239.45,0.0,238.26953,247.17553492954798,0,240.8283505526456,0,240.17319099426268,0,0,1,1,1,0,1.35,1.73,-24.6942,-1.7339,0.527,0.502,55.45,63.37,4.49,0.47,0.5972,15.72
3752,2025-09-18,236.359,239.55318,236.03908,237.65259,3563104.8,848326900.0,238.83,0.0,237.65259,246.29972694033668,0,240.7952098499645,0,240.14936477661132,0,-1,1,1,1,0,1.77,1.4,-8.3763,6.6045,0.516,0.492,55.45,63.37,4.49,0.47,0.538,15.7
3753,2025-09-19,237.64761,238.60785,235.27438,236.99585,7479037.0,1775384300.0,238.17,0.0,236.99585,245.35534304664247,0,240.82386557839135,0,240.11861167907716,0,-1,1,1,1,1,0.73,1.1,-16.139,7.7603,0.515,0.48,58.42,63.37,4.49,0.47,0.4494,15.45
3754,2025-09-22,235.86147,239.13525,233.95093,236.26944,4710075.0,1114295600.0,237.44,0.0,236.26944,244.41650390625,0,240.7792782870206,0,240.09466361999512,0,-1,1,1,1,1,0.96,1.2,-15.9091,10.6899,0.511,0.48,54.46,66.34,4.49,0.47,0.4753,16.1
3755,2025-09-23,235.4336,239.59297,233.60265,238.30934,4691160.0,1113871700.0,239.49,0.0,238.30934,243.86802600678942,0,240.8280292857777,0,240.08076736450195,0,0,1,1,1,0,1.25,0.84,-8.9351,4.2303,0.51,0.496,56.44,66.34,4.49,0.47,0.4743,16.64
3756,2025-09-24,237.01575,241.17514,235.82167,237.2247,3701906.0,878869060.0,238.4,0.0,237.2247,243.27781386602493,0,240.8869873046875,0,240.0701619720459,0,0,1,1,1,0,0.78,0.75,-14.8403,-3.8583,0.523,0.499,55.45,69.31,4.49,0.47,0.5084,16.18
3757,2025-09-25,238.98598,241.11543,236.07043,236.76698,3843360.5,914441100.0,237.94,0.0,236.76698,242.69130379813058,0,241.00360801003197,0,240.0530340576172,0,0,1,1,1,0,0.31,0.46,-39.7972,-22.0716,0.478,0.436,50.5,66.34,4.49,0.47,0.5553,16.74
3758,2025-09-26,237.81181,239.07544,235.47339,236.2993,2556030.0,605260300.0,237.47,0.0,236.2993,242.07496788388207,0,241.1867245760831,0,240.03435546875,0,0,1,1,1,0,5.88,2.88,0.8165,5.0406,0.52,0.498,54.46,67.33,4.49,0.47,0.5087,15.29
3759,2025-09-29,236.28935,238.63773,235.90128,236.78688,3854813.8,913412800.0,237.96,0.0,236.78688,241.51962425595238,0,241.38573747114702,0,240.09156875610353,0,0,1,1,1,0,1.58,1.73,11.3117,17.3052,0.533,0.52,56.44,66.34,4.49,0.47,0.5168,16.12
3760,2025-09-30,236.78688,239.25465,236.62767,238.19989,4404831.5,1049985340.0,239.38,0.0,238.19989,240.92210824148995,0,241.60341020063922,0,240.13300354003906,0,0,1,1,1,0,1.5,1.1,18.956,16.8139,0.539,0.542,55.45,68.32,4.49,0.47,0.5834,16.28
3761,2025-10-01,238.21977,239.76213,230.41345,232.11005,5232507.5,1220075300.0,233.26,0.0,232.11005,239.84980119977678,0,241.74875932173296,0,240.13985359191895,0,-1,1,1,1,1,0.77,0.94,8.8633,12.3494,0.524,0.528,56.44,76.24,4.64,0.39,0.4773,16.29
3762,2025-10-02,231.3936,232.11005,228.58751,229.00543,4346924.0,997245500.0,230.14,0.0,229.00543,238.78270685105096,0,241.788623046875,0,240.1364483642578,0,-1,1,1,1,1,1.26,1.89,12.4748,25.3021,0.531,0.52,54.46,73.27,4.64,0.39,0.4666,16.63
3763,2025-10-03,228.88603,229.68677,225.99037,229.1348,3786067.0,863053100.0,230.27,0.0,229.1348,237.7473602294922,0,241.8616679798473,0,240.14023780822754,0,-1,1,1,1,1,1.8,1.0,24.0603,20.9037,0.529,0.542,58.42,74.26,4.64,0.39,0.5991,16.65
3764,2025-10-06,227.4382,227.93076,221.16428,223.85098,6202261.5,1385853200.0,224.96,0.0,223.85098,236.4300776890346,0,241.83539817116477,0,240.129768447876,0,-1,1,1,1,1,0.91,1.4,17.0891,25.4543,0.533,0.541,59.41,73.27,4.64,0.39,0.4537,16.37
