,Date,Open,High,Low,Close,Volume,Turnover,Unadjusted Close,Dividend,adjusted_close,21_day_sma,above_21_sma,55_day_sma,above_55_sma,200_day_sma,above_200_sma,21day_rsi,above_21_sma_spy,above_55_sma_spy,above_200_sma_spy,21day_rsi_spy,#SPXADR_close,#NDXADR_close,#SPXMCOSC_close,#NDXMCOSC_close,#NDXZWBT_close,#SPXZWBT_close,#OEX%MA50_close,#OEX%MA200_close,#M2FED3_close,#M2FED2_close,#CBOEPCE_close,$VIX_close
3765,2025-10-07,223.89078,227.81633,222.47777,226.55756,3962266.5,896546900.0,227.68,0.0,226.55756,235.7088891892206,0,241.76080405495384,0,240.1759590911865,0,-1,1,1,1,1,0.68,0.53,3.8477,5.4555,0.522,0.525,59.41,72.28,4.64,0.39,0.4959,17.24
3766,2025-10-08,225.58238,225.7615,223.28378,225.46298,4080176.8,918588300.0,226.58,0.0,225.46298,234.94410632905505,0,241.65495050603693,0,240.21677536010742,0,-1,1,1,1,1,1.11,1.83,4.8823,18.3222,0.543,0.534,58.42,69.31,4.64,0.39,0.504,16.3
3767,2025-10-09,225.25401,226.94565,223.89078,225.09482,3320051.5,748615500.0,226.21,0.0,225.09482,234.27267092750185,0,241.53014387650924,0,240.26899421691894,0,-1,1,1,1,1,0.31,0.38,-23.0477,-7.6921,0.539,0.534,59.41,67.33,4.64,0.39,0.5384,16.43
3768,2025-10-10,226.11974,229.8811,224.72662,227.66208,5131600.5,1167729400.0,228.79,0.0,227.66208,233.67562866210938,0,241.20736583362927,0,240.3226767730713,0,0,0,1,1,0,0.18,0.15,-55.3784,-44.7473,0.478,0.464,40.59,57.43,4.64,0.39,0.6932,21.66
3769,2025-10-13,227.74168,228.84622,222.9554,223.95047,4721571.0,1061863100.0,225.06,0.0,223.95047,232.8862057640439,0,240.88831703879617,0,240.35115493774413,0,-1,0,1,1,0,2.47,3.21,-26.8829,-12.8394,0.491,0.474,46.53,63.37,4.64,0.39,0.5506,19.03
3770,2025-10-14,228.86612,229.51291,225.86101,228.28899,3913465.0,892055740.0,229.42,0.0,228.28899,232.39720008486793,0,240.7447839910334,0,240.39467948913574,0,0,0,1,1,0,3.44,1.59,3.9052,-0.3455,0.5,0.492,54.46,67.33,4.64,0.39,0.4923,20.81
3771,2025-10-15,228.05016,228.39844,225.25401,225.53264,3302864.8,747776400.0,226.65,0.0,225.53264,231.8773949032738,0,240.5320251464844,0,240.42112373352052,0,0,1,1,1,0,0.98,1.06,2.1195,0.4375,0.503,0.498,51.49,65.35,4.64,0.39,0.4834,20.64
3772,2025-10-16,228.65715,228.93579,224.13556,225.33362,4238648.0,956896500.0,226.45,0.0,225.33362,231.2613990420387,0,240.27364085804334,0,240.44982215881348,0,0,0,1,1,0,0.37,0.51,-21.9255,-16.7169,0.471,0.469,40.59,60.4,4.64,0.39,0.5595,25.31
3773,2025-10-17,226.03017,228.81636,225.56248,228.19943,3463660.5,788163260.0,229.33,0.0,228.19943,230.81124877929688,0,240.12451310591265,0,240.50446838378906,0,0,0,1,1,0,2.59,3.0,2.8448,10.0362,0.496,0.477,48.51,61.39,4.64,0.39,0.7179,20.78
3774,2025-10-20,227.80139,229.40346,225.28386,228.95567,4583879.0,1046003200.0,230.09,0.0,228.95567,230.42838323683966,0,240.0109499844638,0,240.5625511932373,0,0,1,1,1,0,4.87,5.73,34.8636,43.0085,0.523,0.512,56.44,64.36,4.64,0.39,0.4963,18.23
3775,2025-10-21,228.95567,229.3736,226.51776,227.95065,3598262.0,820937150.0,229.08,0.0,227.95065,230.0322505405971,0,239.8104248046875,0,240.62151672363282,0,0,1,1,1,0,1.48,1.59,38.78,47.2224,0.55,0.532,61.39,68.32,4.64,0.39,0.4785,17.87
3776,2025-10-22,224.31865,226.76653,217.69427,226.27893,6707941.5,1508822300.0,227.4,0.0,226.27893,229.4593738374256,0,239.61700411709873,0,240.67419136047363,0,0,1,1,1,0,0.65,0.4,21.775,17.9159,0.514,0.519,56.44,68.32,4.64,0.39,0.5295,18.6
3777,2025-10-23,224.63707,224.81618,214.75156,218.90547,9875100.0,2160130300.0,219.99,0.0,218.90547,228.58702959333147,0,239.284292047674,0,240.72313179016112,0,0,1,1,1,0,1.31,1.73,24.2925,27.4227,0.549,0.551,60.4,68.32,4.64,0.39,0.5998,17.3
3778,2025-10-24,218.9204,219.13434,214.53712,216.69643,5913578.5,1277920500.0,217.77,0.0,216.69643,227.63128880092077,0,238.84452958540484,0,240.7612484741211,0,0,1,1,1,0,1.07,1.24,21.3403,27.4931,0.592,0.588,61.39,67.33,4.64,0.39,0.5232,16.37
3779,2025-10-27,215.90533,220.54733,214.48737,219.59206,5997758.5,1310797400.0,220.68,0.0,219.59206,226.83570571172805,0,238.4204562100497,0,240.79816299438477,0,0,1,1,1,0,1.83,3.04,31.6767,47.2179,0.591,0.581,67.33,69.31,4.64,0.39,0.4604,15.79
3780,2025-10-28,217.84074,221.73148,217.17404,218.90547,4489823.5,985309800.0,219.99,0.0,218.90547,225.98421005975632,0,237.91376786665484,0,240.85242042541503,0,0,1,1,1,0,0.26,0.46,-3.5976,20.282,0.561,0.524,63.37,67.33,4.64,0.39,0.4692,16.42
3781,2025-10-29,219.45276,220.28116,211.07426,213.95001,8878332.0,1899065600.0,215.01,0.0,213.95001,224.82945396786644,0,237.25550259676848,0,240.8712664794922,0,-1,1,1,1,0,0.33,0.49,-29.7551,-1.8594,0.542,0.5,57.43,60.4,4.64,0.39,0.4407,16.92
3782,2025-10-30,214.15898,214.91524,208.5468,209.61151,6266124.5,1322621000.0,210.65,0.0,209.61151,223.75809515090216,0,236.54431679465554,0,240.8648754119873,0,-1,1,1,1,0,0.88,0.87,-29.8594,-6.9196,0.555,0.52,56.44,59.41,4.64,0.39,0.5672,16.91
3783,2025-10-31,208.25821,210.80063,206.61288,209.01448,4981058.0,1040220500.0,210.05,0.0,209.01448,222.80614507765998,0,235.8318309437145,0,240.85540069580077,0,0,1,1,1,0,1.09,1.32,-24.5078,-0.8834,0.537,0.5,55.45,59.41,4.64,0.39,0.547,17.44
3784,2025-11-03,208.27812,208.36768,201.73056,202.31766,7128424.5,1450014100.0,203.32,0.0,202.31766,221.52913847423736,0,234.9197010387074,0,240.80481086730958,0,-1,1,1,1,0,0.59,0.63,-34.9877,-13.9669,0.491,0.454,50.5,58.42,4.27,0.11,0.585,17.17
3785,2025-11-04,203.22316,205.83026,202.48682,205.27301,4961858.5,1015821760.0,206.29,0.0,205.27301,220.64447312127976,0,234.05138910466974,0,240.75314514160155,0,0,1,1,1,0,0.78,0.4,-36.8746,-35.266,0.458,0.438,50.5,57.43,4.27,0.11,0.6594,19.0
3786,2025-11-05,204.59636,206.23822,203.10376,203.73065,3481093.5,709504060.0,204.74,0.0,203.73065,219.55747767857142,0,233.10022721724076,0,240.6912075805664,0,-1,1,1,1,0,1.61,1.66,-20.4047,-19.3555,0.491,0.46,48.51,58.42,4.27,0.11,0.5738,18.01
3787,2025-11-06,201.21313,202.47678,198.42693,200.01903,5938932.5,1189285100.0,201.01,0.0,200.01903,218.34586079915366,0,232.06733842329547,0,240.61716133117676,0,-1,0,1,1,0,0.48,0.19,-35.7376,-52.3452,0.444,0.435,46.53,56.44,4.27,0.11,0.5575,19.5
3788,2025-11-07,201.67085,207.54674,200.59047,205.9795,6496146.5,1335998600.0,207.0,0.0,205.9795,217.43560791015625,0,231.1581465287642,0,240.58345306396484,0,0,0,1,1,0,3.47,1.43,-3.2307,-37.1525,0.447,0.461,49.5,58.42,4.27,0.11,0.6299,19.08
3789,2025-11-10,205.17351,206.16359,203.46199,204.85507,4099919.2,839505900.0,205.87,0.0,204.85507,216.3495599655878,0,230.34046825062146,0,240.5316668701172,0,0,1,1,1,0,1.66,2.61,9.4093,-10.5232,0.444,0.459,50.5,57.43,4.27,0.11,0.4905,17.6
3790,2025-11-11,207.0741,211.15886,206.47206,210.93495,5068466.0,1065829950.0,211.98,0.0,210.93495,215.72977338518416,0,229.6371190851385,0,240.49619987487793,0,0,1,1,1,0,2.19,1.35,26.3571,-2.554,0.47,0.507,57.43,60.4,4.27,0.11,0.6973,17.28
3791,2025-11-12,210.66629,213.63658,209.63779,211.6315,3572297.0,758380200.0,212.68,0.0,211.6315,214.93655976795014,0,228.95617009943183,0,240.46564331054688,0,0,1,1,1,0,1.44,1.13,31.1348,-0.1533,0.49,0.541,58.42,62.38,4.27,0.11,0.5644,17.51
3792,2025-11-13,210.95486,215.72395,210.56679,213.51219,5579015.0,1194044300.0,214.57,0.0,213.51219,214.3641575404576,0,228.30653076171876,0,240.37551635742187,0,0,0,1,1,0,0.35,0.29,1.9303,-28.3277,0.466,0.521,52.48,60.4,4.27,0.11,0.6453,20.0
3793,2025-11-14,216.38795,217.10439,213.42264,215.01476,4905117.5,1055250400.0,216.08,0.0,215.01476,213.87278311593192,1,227.69863364479758,0,240.29674224853517,0,0,0,1,1,0,0.58,0.63,-12.3776,-36.4336,0.448,0.505,52.48,59.41,4.27,0.11,0.6257,19.83
3794,2025-11-17,214.8456,217.25366,213.95001,214.77592,7416449.5,1596511200.0,215.84,0.0,214.77592,213.2335684640067,1,227.04460088556462,0,240.22366645812988,0,0,0,0,1,0,0.23,0.29,-42.6796,-59.0235,0.432,0.487,37.62,56.44,4.27,0.11,0.7644,22.38
3795,2025-11-18,215.91031,215.91031,211.00471,212.02954,5886269.5,1253270700.0,213.08,0.0,212.02954,212.4275621686663,0,226.27007446289062,0,240.11160278320312,0,0,0,0,1,0,0.99,0.77,-37.1616,-57.2508,0.447,0.493,35.64,57.43,4.27,0.11,0.703,24.69
3796,2025-11-19,211.62155,212.20865,209.12393,210.22847,3702293.0,778034050.0,211.27,0.0,210.22847,211.58364868164062,0,225.5212391246449,0,239.99471847534178,0,0,0,0,1,0,0.64,0.8,-43.004,-54.4587,0.429,0.47,38.61,57.43,4.27,0.11,0.6253,23.66
3797,2025-11-20,210.27821,211.27577,208.85526,209.4722,5285319.0,1108761500.0,210.51,0.0,209.4722,210.7833281017485,0,224.76842318448152,0,239.84855072021483,0,0,0,0,1,0,0.43,0.13,-56.8595,-84.4724,0.426,0.467,32.67,53.47,4.27,0.11,0.5895,26.42
3798,2025-11-21,207.00941,210.31802,205.66109,208.44728,6318158.0,1314556400.0,209.48,0.0,208.44728,210.28531901041666,0,223.9853934548118,0,239.6739224243164,0,0,0,0,1,0,8.13,3.39,-9.2583,-44.3652,0.444,0.479,40.59,55.45,4.27,0.11,0.5557,23.43
3799,2025-11-24,207.85025,208.21841,204.5068,206.31783,8066136.0,1662381700.0,207.34,0.0,206.31783,209.79109991164435,0,223.34203546697444,0,239.49322540283202,0,0,0,1,1,0,1.07,1.97,-5.7568,-20.7429,0.438,0.468,41.58,54.46,4.27,0.11,0.577,20.52
3800,2025-11-25,206.68602,208.76572,205.4773,205.88,6309456.0,1299973000.0,206.9,0.0,205.88,209.13814508347284,0,222.69397333318537,0,239.26312591552735,0,0,1,1,1,0,5.76,4.05,30.6657,13.4193,0.461,0.485,48.51,57.43,4.27,0.11,0.7595,18.56
3801,2025-11-26,205.77,207.4,205.33,206.73,4003236.0,826696960.0,206.73,0.0,206.73,208.55836050851005,0,222.1037012273615,0,239.02314674377442,0,0,1,1,1,0,2.54,2.48,48.1668,33.65,0.479,0.497,54.46,58.42,4.27,0.11,0.691,17.21
3802,2025-11-28,206.73,210.49,206.23,209.01,1633942.0,340793950.0,209.01,0.0,209.01,208.3231215704055,1,221.53661082874646,0,238.81140495300292,0,0,1,1,1,0,3.05,6.21,66.4751,65.6305,0.543,0.547,55.45,60.4,4.27,0.11,0.4365,16.35
3803,2025-12-01,208.97,209.11,205.57,206.63,3025947.0,625371650.0,206.63,0.0,206.63,208.18114507765998,0,220.9202772660689,0,238.53951606750488,0,0,1,1,1,0,0.37,0.53,33.3899,41.1605,0.539,0.537,52.48,58.42,4.6,0.4,0.5944,17.24
3804,2025-12-02,207.6,210.62,205.805,210.13,4077114.0,853222700.0,210.13,0.0,210.13,208.23426528204055,1,220.40340270996094,0,238.25689262390136,0,0,1,1,1,0,0.76,2.74,21.0705,58.6468,0.589,0.562,52.48,57.43,4.6,0.4,0.5378,16.59
3805,2025-12-03,209.63,211.81,207.28,208.51,3999644.0,834925300.0,208.51,0.0,208.51,208.52913847423736,0,219.89542902166193,0,238.0036099243164,0,0,1,1,1,0,2.04,2.16,34.5357,68.3538,0.614,0.579,56.44,61.39,4.6,0.4,0.5785,16.08
3806,2025-12-04,209.36,210.0,206.71,208.01,3694312.0,768736000.0,208.01,0.0,208.01,208.6594710577102,0,219.34525562633166,0,237.7471379852295,0,0,1,1,1,0,1.01,0.63,29.0437,46.6085,0.608,0.59,60.4,62.38,4.6,0.4,0.5,15.78
3807,2025-12-05,208.06,211.63,207.6725,209.63,3461476.0,726550660.0,209.63,0.0,209.63,208.94039263044084,1,218.83575411709873,0,237.48867362976074,0,0,1,1,1,0,1.06,1.73,25.2979,52.5357,0.659,0.612,59.41,65.35,4.6,0.4,0.4301,15.41
3808,2025-12-08,209.525,209.7,203.67,204.44,4613231.0,945688900.0,204.44,0.0,204.44,209.15091523670014,0,218.24382962313567,0,237.2053914642334,0,0,1,1,1,0,0.46,0.54,1.8492,28.9745,0.617,0.554,55.45,62.38,4.6,0.4,0.6492,16.66
3809,2025-12-09,205.54,206.15,199.17,201.35,6484107.0,1307628800.0,201.35,0.0,201.35,208.93046279180618,0,217.608930830522,0,236.89208671569824,0,0,1,1,1,0,0.76,0.98,-6.4557,23.1897,0.6,0.545,51.49,62.38,4.6,0.4,0.5242,16.93
3810,2025-12-10,202.45,202.715,194.89,195.32,8175844.0,1604605000.0,195.32,0.0,195.32,208.4764120919364,0,216.8273065740412,0,236.53676704406737,0,0,1,1,1,0,3.44,2.37,20.938,38.9199,0.59,0.538,61.39,65.35,4.6,0.4,0.5942,15.77
3811,2025-12-11,196.65,197.75,194.65,195.33,4627723.0,904583800.0,195.33,0.0,195.33,207.73331923711868,0,216.0655847722834,0,236.21576293945313,0,0,1,1,1,0,2.78,1.33,40.312,38.8775,0.576,0.539,66.34,67.33,4.6,0.4,0.591,14.85
3812,2025-12-12,194.235,197.875,194.01,195.16,4635255.0,905747100.0,195.16,0.0,195.16,206.94896225702195,0,215.30909423828126,0,235.8910040283203,0,-1,1,1,1,0,0.79,0.55,27.152,17.2905,0.526,0.508,69.31,70.3,4.6,0.4,0.575,15.74
3813,2025-12-15,195.985,197.96,194.3,196.16,5157598.0,1013201660.0,196.16,0.0,196.16,206.12266758510046,0,214.5792888294567,0,235.53963134765624,0,-1,1,1,1,0,1.3,1.06,28.2536,14.6187,0.543,0.538,71.29,70.3,4.6,0.4,0.5837,16.5
3814,2025-12-16,196.94,199.675,195.96,198.0,5685801.0,1127260400.0,198.0,0.0,198.0,205.31244114467077,0,213.87407282049006,0,235.1819482421875,0,-1,1,1,1,0,0.36,0.75,-0.9119,3.7461,0.512,0.521,65.35,68.32,4.6,0.4,0.737,16.48
3815,2025-12-17,198.01,201.34,197.97,199.38,6266229.0,1250835300.0,199.38,0.0,199.38,204.57930210658483,0,213.1682567249645,0,234.87157135009767,0,0,0,0,1,0,1.05,0.43,-1.0934,-18.5687,0.474,0.505,62.38,69.31,4.6,0.4,0.7477,17.62
3816,2025-12-18,199.19,202.37,199.19,200.27,6862942.0,1375933400.0,200.27,0.0,200.27,204.01932416643416,0,212.5893468683416,0,234.57507926940917,0,0,0,1,1,0,1.12,2.33,0.2595,2.4449,0.505,0.508,63.37,69.31,4.6,0.4,0.5905,16.87
3817,2025-12-19,200.85,201.255,196.11,196.73,17206060.0,3398209300.0,196.73,0.0,196.73,203.3765396844773,0,212.0025207519531,0,234.25984970092773,0,0,1,1,1,0,1.31,2.16,5.3015,18.7162,0.51,0.513,64.36,68.32,4.6,0.4,0.5852,14.91
3818,2025-12-22,195.81,197.195,194.705,195.76,4712415.0,922236300.0,195.76,0.0,195.76,202.72357759021577,0,211.3957061767578,0,233.92845848083496,0,0,1,1,1,1,3.49,2.48,30.633,35.5049,0.547,0.56,69.31,68.32,4.6,0.4,0.6114,14.08
3819,2025-12-23,195.85,197.9598,195.76,197.67,4404066.0,868671600.0,197.67,0.0,197.67,202.2103736514137,0,210.9196882768111,0,233.59975112915038,0,0,1,1,1,0,0.76,0.77,17.5457,21.9589,0.541,0.56,68.32,68.32,4.6,0.4,0.459,14.0
3820,2025-12-24,197.65,199.14,197.08,199.02,1312010.0,260767400.0,199.02,0.0,199.02,201.86285836356026,0,210.41900551535866,0,233.32699256896973,0,0,1,1,1,0,3.5,3.0,40.9273,41.703,0.545,0.56,68.32,69.31,4.6,0.4,0.5663,13.47
3821,2025-12-26,199.15,201.06,198.74,201.0,1979483.0,396796900.0,201.0,0.0,201.0,201.63047717866442,0,209.97422402121805,0,233.06937004089355,0,0,1,1,1,0,1.15,1.59,36.3551,44.7618,0.55,0.54,70.3,67.33,4.6,0.4,0.6368,13.6
3822,2025-12-29,201.7,204.18,201.43,203.15,4402314.0,895208450.0,203.15,0.0,203.15,201.46000090099517,1,209.57522721724078,0,232.80525810241699,0,0,1,1,1,0,0.71,0.55,20.3551,21.4106,0.55,0.537,69.31,70.3,4.6,0.4,0.6657,14.2
3823,2025-12-30,202.07,204.21,201.68,203.8,3037798.0,618795460.0,203.8,0.0,203.8,201.21190606980096,1,209.1413712935014,0,232.55980796813964,0,0,1,1,1,0,0.63,0.47,3.5181,-2.3052,0.53,0.519,68.32,70.3,4.6,0.4,0.5105,14.33
3824,2025-12-31,202.5,204.24,202.0,203.04,3239542.0,658567360.0,203.04,0.0,203.04,201.04095313662575,1,208.76118080832742,0,232.28986053466798,0,0,0,1,1,0,0.04,0.01,-45.979,-53.5806,0.488,0.496,60.4,69.31,4.6,0.4,0.925,14.95
3825,2026-01-02,202.25,202.69,199.03,199.58,3826201.0,766247230.0,199.58,0.0,199.58,200.53857203892298,0,208.2391992742365,0,231.99984703063964,0,0,1,1,1,0,1.87,0.87,-26.3228,-51.6086,0.505,0.51,60.4,65.35,,,0.5554,14.51
3826,2026-01-05,199.165,202.44,198.43,200.86,4021945.0,806885760.0,200.86,0.0,200.86,200.1742866152809,1,207.79060585715553,0,231.72354431152343,0,0,1,1,1,0,2.13,1.83,-6.4607,-31.4933,0.499,0.525,64.36,66.34,,,0.542,14.9
3827,2026-01-06,200.2,200.9411,197.16,198.6,3240436.0,644153000.0,198.6,0.0,198.6,199.7261919294085,0,207.30454018332742,0,231.44690757751465,0,0,1,1,1,0,3.09,2.64,18.0365,-6.2941,0.504,0.544,66.34,71.29,,,0.5771,14.75
3828,2026-01-07,198.6,199.87,195.615,197.29,3737391.0,737467260.0,197.29,0.0,197.29,199.13857232956659,0,206.74255038174715,0,231.1695989227295,0,0,1,1,1,0,0.29,0.74,-13.9913,-14.6921,0.475,0.489,65.35,66.34,,,0.6326,15.38
3829,2026-01-08,196.61,199.545,195.74,197.91,5185120.0,1025586900.0,197.91,0.0,197.91,198.82762000674293,0,206.17808366255326,0,230.87997871398926,0,0,1,1,1,0,2.42,0.96,6.8063,-15.3536,0.48,0.517,71.29,72.28,,,0.4882,15.45
3830,2026-01-09,196.48,202.05,196.4,200.56,3829867.0,767539650.0,200.56,0.0,200.56,198.79000055222284,1,205.68007174405184,0,230.6046457672119,0,0,1,1,1,0,1.28,1.55,9.8666,-4.0776,0.466,0.495,65.35,73.27,,,0.4692,14.49
3831,2026-01-12,200.335,200.77,196.47,197.51,5271059.0,1044661060.0,197.51,0.0,197.51,198.894285656157,0,205.15700017755682,0,230.29548965454103,0,0,1,1,1,0,0.98,0.76,5.7485,-12.0634,0.448,0.491,65.35,72.28,,,0.6608,15.12
3832,2026-01-13,197.22,197.39,188.12,189.67,7654198.0,1459271000.0,189.67,0.0,189.67,198.62476167224702,0,204.62544611150568,0,229.9186318206787,0,0,1,1,1,0,1.1,0.85,5.0826,-15.8897,0.458,0.502,59.41,70.3,,,0.6964,15.98
3833,2026-01-14,189.15,192.14,189.0,192.02,5292361.0,1012399900.0,192.02,0.0,192.02,198.47523789178757,0,204.17678389115767,0,229.5700718688965,0,0,1,1,1,0,1.73,0.69,15.5482,-24.1602,0.467,0.527,63.37,72.28,,,0.7669,16.75
3834,2026-01-15,192.36,192.69,189.16,190.66,5449971.0,1038219900.0,190.66,0.0,190.66,198.2133331298828,0,203.65074657093396,0,229.20591934204103,0,0,1,1,1,0,1.61,0.84,22.8249,-26.5661,0.512,0.585,62.38,71.29,,,0.5156,15.84
3835,2026-01-16,190.195,190.49,185.18,186.32,8248295.0,1539401500.0,186.32,0.0,186.32,197.65714300246466,0,203.05828358043323,0,228.8110272216797,0,0,1,1,1,0,0.82,0.84,12.3086,-28.4904,0.511,0.565,60.4,70.3,,,0.4582,15.86
3836,2026-01-20,185.36,186.59,183.34,183.65,9026885.0,1665104600.0,183.65,0.0,183.65,196.90809486025856,0,202.50737415660512,0,228.42244491577148,0,0,0,0,1,0,0.25,0.36,-21.9136,-48.805,0.473,0.517,57.43,68.32,,,0.5183,20.09
3837,2026-01-21,182.99,184.87,181.36,183.6,8188006.0,1498004700.0,183.6,0.0,183.6,196.11428542364212,0,202.0344376997514,0,228.01716354370117,0,0,0,1,1,0,4.65,3.39,11.2822,-15.4349,0.478,0.524,61.39,71.29,,,0.4632,16.9
3838,2026-01-22,183.75,186.31,183.75,185.39,6502744.0,1204006800.0,185.39,0.0,185.39,195.57428559802827,0,201.60490167791193,0,227.71853836059572,0,0,1,1,1,0,1.33,2.23,14.302,4.9459,0.504,0.558,63.37,71.29,,,0.4073,15.64
3839,2026-01-23,184.49,186.94,183.9,186.03,4827853.0,897111740.0,186.03,0.0,186.03,195.11095246814546,0,201.30876242897727,0,227.4302262878418,0,0,1,1,1,0,0.58,0.91,-3.5343,0.8716,0.503,0.524,62.38,71.29,,,0.5804,16.09
3840,2026-01-26,186.98,188.86,186.65,187.96,4772067.0,897309700.0,187.96,0.0,187.96,194.64857192266555,0,200.99398054643112,0,227.1533918762207,0,0,1,1,1,0,1.71,1.89,7.7275,15.2054,0.507,0.531,66.34,72.28,,,0.5585,16.15
3841,2026-01-27,187.15,187.54,183.26,184.49,6791289.0,1253651500.0,184.49,0.0,184.49,193.95666721888952,0,200.64415061257102,0,226.81672660827635,0,0,1,1,1,0,0.87,1.24,0.6911,17.4838,0.519,0.528,63.37,71.29,,,0.5418,16.35
3842,2026-01-28,185.125,188.13,184.49,186.25,7418888.0,1382882200.0,186.25,0.0,186.25,193.25428626650856,0,200.39380465420808,0,226.48283493041993,0,0,1,1,1,0,0.61,0.68,-14.076,4.493,0.514,0.514,58.42,68.32,,,0.5687,16.35
3843,2026-01-29,186.56,190.08,186.25,189.28,5916988.0,1116558800.0,189.28,0.0,189.28,192.59381030854723,0,200.09017722389916,0,226.15149703979492,0,0,1,1,1,0,1.35,0.68,-6.8898,-6.6367,0.514,0.508,62.38,68.32,,,0.5237,16.88
3844,2026-01-30,193.32,197.32,192.7,197.21,10733409.0,2105186000.0,197.21,0.0,197.21,192.2800009591239,1,199.95117603648794,0,225.84019874572755,0,0,1,1,1,0,0.96,0.55,-9.2222,-21.0698,0.504,0.495,65.35,70.3,,,0.5769,17.44
3845,2026-02-02,196.63,199.4,194.09,194.99,7820859.0,1528861300.0,194.99,0.0,194.99,191.89666820707777,1,199.66126792214135,0,225.49769622802734,0,0,1,1,1,0,1.37,1.4,-2.3214,-10.5325,0.517,0.508,66.34,70.3,,,0.6474,16.34
3846,2026-02-03,193.13,199.52,193.13,197.68,6009657.0,1189690200.0,197.68,0.0,197.68,191.80619158063615,1,199.40760414817117,0,225.20356689453126,0,0,0,1,1,0,1.18,0.51,-0.0792,-26.223,0.523,0.542,63.37,72.28,,,0.5333,18.0
3847,2026-02-04,201.51,203.195,198.73,201.79,7878454.0,1590243800.0,201.79,0.0,201.79,191.85047694614954,1,199.19447326660156,1,224.9181324005127,0,0,0,1,1,0,2.61,1.02,19.9657,-22.6755,0.497,0.532,64.36,73.27,,,0.6329,18.64
3848,2026-02-05,202.67,204.82,199.745,201.86,7196339.0,1453955800.0,201.86,0.0,201.86,192.00571477980841,1,198.9552959095348,1,224.6753313446045,0,0,0,0,1,0,0.57,0.46,0.8213,-38.3409,0.459,0.511,60.4,71.29,,,0.646,21.77
3849,2026-02-06,201.5,202.48,196.82,197.39,5081636.0,1006669950.0,197.39,0.0,197.39,192.01047697521392,1,198.63918817693536,0,224.38637130737305,0,0,1,1,1,0,3.92,3.21,28.0023,-6.9887,0.488,0.554,64.36,70.3,,,0.5785,17.76
3850,2026-02-09,196.71,198.24,195.12,197.66,4728533.0,933162430.0,197.66,0.0,197.66,191.99857221330916,1,198.37792386141692,0,224.09357452392578,0,0,1,1,1,0,1.11,1.15,24.0207,-2.9199,0.476,0.544,63.37,72.28,,,0.6034,17.36
3851,2026-02-10,196.5,199.71,196.17,199.43,6747578.0,1339908900.0,199.43,0.0,199.43,191.94476245698473,1,198.1815879128196,1,223.79564849853514,0,0,1,1,1,0,1.5,0.8,27.8964,-8.3373,0.465,0.557,60.4,72.28,,,0.7826,17.79
3852,2026-02-11,191.33,210.48,188.15,209.54,12960796.0,2638914300.0,209.54,0.0,209.54,192.51761954171317,1,198.18282054554334,1,223.69354743957518,0,0,1,1,1,0,1.31,1.2,27.8435,-3.0265,0.479,0.576,57.43,71.29,,,0.6665,17.65
